info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP
info => Loading presets
info => Copying static files: C:\git\taskbox\public at C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\git\taskbox\storybook-init-framework-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\git\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active C:\git\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active C:\git\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active C:\git\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active C:\git\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active C:\git\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active C:\git\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active C:\git\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active C:\git\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active C:\git\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active C:\git\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active C:\git\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active C:\git\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active C:\git\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active C:\git\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active C:\git\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active C:\git\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active C:\git\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active C:\git\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active C:\git\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active C:\git\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active C:\git\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active C:\git\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active C:\git\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active C:\git\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active C:\git\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active C:\git\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active C:\git\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active C:\git\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active C:\git\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active C:\git\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active C:\git\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active C:\git\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active C:\git\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active C:\git\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active C:\git\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1048/1073 modules 25 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active C:\git\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1050/1079 modules 29 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active C:\git\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active C:\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1053/1083 modules 30 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1053/1084 modules 31 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1053/1085 modules 32 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1053/1086 modules 33 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1053/1088 modules 35 active C:\git\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active C:\git\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1055/1088 modules 33 active C:\git\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active C:\git\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1056/1091 modules 35 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active C:\git\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active C:\git\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active C:\git\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active C:\git\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active C:\git\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active C:\git\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active C:\git\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active C:\git\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1072/1099 modules 27 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1072/1100 modules 28 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 1072/1101 modules 29 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1073/1101 modules 28 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\git\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active C:\git\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active C:\git\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active C:\git\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active C:\git\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\git\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active C:\git\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active C:\git\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active C:\git\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\git\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active C:\git\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active C:\git\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active C:\git\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active C:\git\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active C:\git\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active C:\git\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active C:\git\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active C:\git\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active C:\git\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active C:\git\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active C:\git\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active C:\git\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
